ofstream pf;
    pf.open("C:\\Users\\21558188\\Desktop\\testmaxselect.txt");
    pf<<sum_wt<<endl;
    pf<<max_wt<<endl;
    pf<<max_index<<endl;
    pf<<Cparticle::par_weight<<endl;
    pf.close();



[607.2437997018135, 712.2032769554639, 398.1396776412048, 903.2918077962411, 430.5175131515974, 2013.560184435039, 197.5401877166435, 281.1900735658509, 435.189918235717]
[0.6306588255079039, 0.7723158753125659, 0.4198225882143717, 0.9187902299551591, 0.4462455241686273, 2.09673123320129, 0.203074130661847, 0.3082387632246444, 0.4476468261137838]
[567, 567, 567, 15, 350, 567, 567, 567, 134]
[0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6110195304972826, 0.7215774340865625, 0.4009324268449858, 0.9012872688045454, 0.4341005941293796, 2.041977102964814, 0.1982140629044141, 0.2834221548138864, 0.4369921524691691;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.595770628779931, 0.7130600717189524, 0.3899194594210297, 0.876760252452526, 0.4204474031548797, 1.901165781746275, 0.1923643866551377, 0.2873249132945012, 0.4168943281831515;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5965219236396441, 0.6750447071062337, 0.3873298514025113, 0.9055292866942206, 0.4329750132776154, 1.95967532287134, 0.19626886984448, 0.265061594009345, 0.4430737565101899;
  0.595770628779931, 0.7130600717189524, 0.3899194594210297, 0.876760252452526, 0.4204474031548797, 1.901165781746275, 0.1923643866551377, 0.2873249132945012, 0.4168943281831515;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6110195304972826, 0.7215774340865625, 0.4009324268449858, 0.9012872688045454, 0.4341005941293796, 2.041977102964814, 0.1982140629044141, 0.2834221548138864, 0.4369921524691691;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
