ofstream pf;
        pf.open("C:\\Users\\21558188\\Desktop\\testlogmdis.txt");
        pf<<tarpar.m_cmat[0]<<endl;
        pf<<canpar.m_cmat[0]<<endl;
        pf<<tarpar.m_logmCmat[0]<<endl;
        pf<<canpar.m_logmCmat[0]<<endl;
        pf<<canpar.distance<<endl;
        pf<<Cparticle::par_weight.row(j)<<endl;
        pf<<sum_wt<<endl;
        pf.close();








[972.0189413869302, 0, 461.7969588550986, 22.24779017152477, -27.09344417552353, 2.398032200357783, 919.1694201831001;
  0, 645.317899610649, -344.8051667894351, 1.337761759444383, 86.07039882142479, 0.8414711143849303, -673.3718825634012;
  461.7969588550986, -344.805166789436, 1398.409946998396, 14.42401384477734, -151.6188825804078, -303.7542946631951, 1791.773423092335;
  22.24779017152477, 1.337761759444376, 14.42401384477734, 122.3815834445644, -10.45921359319102, 10.08921434543442, 25.91487578705431;
  -27.09344417552353, 86.07039882142479, -151.6188825804079, -10.45921359319102, 1327.949028146702, 2.773638955410501, -362.9343320964388;
  2.398032200357779, 0.8414711143849267, -303.7542946631951, 10.08921434543442, 2.773638955410501, 774.8340213027713, -225.5449267571361;
  919.1694201830997, -673.3718825634012, 1791.773423092335, 25.91487578705431, -362.9343320964388, -225.5449267571361, 8199.869865479303]
[972.0189413869284, 0, 451.9491213301044, 17.24273913500999, -21.84289171840464, -5.706671577396612, 901.206882037251;
  0, 645.317899610649, -435.2133536777865, 1.323450489319157, 107.6645269914764, 2.150636641060716, -880.516468483637;
  451.9491213301044, -435.2133536777874, 1575.062602760831, 12.34848803173443, -231.1118213023992, -383.6331992205368, 2074.357628270675;
  17.24273913500999, 1.323450489319157, 12.34848803173443, 141.1518426636095, -17.05326130176506, -0.7418079708392635, 27.9188749561099;
  -21.84289171840464, 107.6645269914765, -231.1118213023992, -17.05326130176506, 1340.880891370118, 4.799665624819523, -424.8079442660495;
  -5.706671577396612, 2.150636641060714, -383.6331992205368, -0.7418079708392635, 4.799665624819523, 978.2543056467903, -318.3517775132857;
  901.2068820372506, -880.516468483637, 2074.357628270675, 27.9188749561099, -424.8079442660495, -318.3517775132857, 8040.205939175329]
[6.722438047030485, 0.146994712143822, 0.3592564770859549, 0.04600426336673973, 0.01347938839602494, 0.08837141396850864, 0.237343611394611;
  0.146994712143822, 6.326342513834062, -0.327903997667988, 0.01356543639664866, 0.05761224390918915, -0.08172964578888652, -0.1931538105712151;
  0.3592564770859549, -0.327903997667988, 6.85343854576016, 0.02116862826839165, -0.07529203464396236, -0.332526355637698, 0.4757911879896438;
  0.04600426336673973, 0.01356543639664866, 0.02116862826839165, 4.801881724652743, -0.01863150785847503, 0.03401489245230828, 0.006047996521912893;
  0.01347938839602494, 0.05761224390918915, -0.07529203464396236, -0.01863150785847503, 7.178209154367584, -0.01478271114615479, -0.08249692896310457;
  0.08837141396850864, -0.08172964578888652, -0.332526355637698, 0.03401489245230828, -0.01478271114615479, 6.58672138683295, -0.02908037112987557;
  0.237343611394611, -0.1931538105712151, 0.4757911879896438, 0.006047996521912893, -0.08249692896310457, -0.02908037112987557, 8.914153488976746]
[6.733658505354021, 0.1784048749564829, 0.3206806921654741, 0.03431822285553452, 0.02787460606575676, 0.0817346614693201, 0.2398400511167867;
  0.1784048749564829, 6.242605316742328, -0.3692694261313401, 0.01363275835212612, 0.05799075368366433, -0.1048521998885755, -0.264629727092266;
  0.3206806921654741, -0.3692694261313401, 6.906477692646026, 0.008063956619444829, -0.1241690134661113, -0.3509834871832936, 0.5469555763344585;
  0.03431822285553452, 0.01363275835212612, 0.008063956619444829, 4.946640090387248, -0.03038692986746652, 0.001310895305867146, 0.009270419844920627;
  0.02787460606575676, 0.05799075368366433, -0.1241690134661113, -0.03038692986746652, 7.179848623418586, -0.02483549042716262, -0.08927567594371128;
  0.0817346614693201, -0.1048521998885755, -0.3509834871832936, 0.001310895305867146, -0.02483549042716262, 6.813863301952116, -0.04422548011092126;
  0.2398400511167867, -0.264629727092266, 0.5469555763344585, 0.009270419844920627, -0.08927567594371128, -0.04422548011092126, 8.860684404922413]
[0.3534521549650855, 0.3443152399625961, 0.4735376413713207, 0.3469810478212621, 0.3526162891837607, 0.3401459953273022, 0.6283887862039307, 0.4982591520503033, 0.3223655502644975]
[8.004583370040919, 8.435047033749143, 4.459549477724402, 8.305934302330902, 8.042577573103968, 8.643094781907474, 2.532463224246502, 4.027999711915842, 9.622828613781801]
[8.004583370040919, 8.435047033749143, 4.459549477724402, 8.305934302330902, 8.042577573103968, 8.643094781907474, 2.532463224246502, 4.027999711915842, 9.622828613781801]
