Covariance matrix for mode  1 is: 
[546.7499999999996, 0, 25.99634146341396, 1.30945121951163, 19.25381097560967, 0.08140243902438904, 12.47553353658537, -2.074085365853659, -4.610975609756096, 7.181402439024391, 5.194512195121951, 7.112500000000001, 1.79832317073171, -0.5661585365853661, 58.37713414634152, 7.455487804878047, 44.28201219512209;
  0, 546.75, -32.36646341463438, 14.71615853658568, -2.685823170731965, 0.7548780487804869, 3.320426829268293, 0.839329268292683, 3.585365853658537, 5.970731707317074, 9.698628048780488, 3.673475609756098, 5.100000000000001, 4.327134146341464, 732.1875, 1287.316768292683, 485.0733231707318;
  25.99634146341487, -32.36646341463438, 4380.874147168598, 3769.71815955145, 3483.315397131423, -1.456439334798013, -24.53915467554024, -31.97847999403348, -17.82714560075985, 24.65990958212051, 43.29218910896242, -8196.120294023071, -8164.192947772499, -7659.857729408999, 867.7471340952266, -408.4126782985937, -357.8392009695128;
  1.309451219512084, 14.71615853658568, 3769.71815955145, 5066.879796915253, 3807.345162657389, 30.73282349554462, 0.7847992084601927, -23.58359482167353, -64.4377853613927, -7.067808391046874, -32.92104334649314, -8159.842681323676, -9277.458885863807, -8216.226654524518, -478.509174082996, 1048.380338920673, -397.7457650947395;
  19.25381097560967, -2.685823170731965, 3483.315397131422, 3807.345162657388, 4449.276662168541, 31.78557982823484, 24.74122936578302, -0.5264506451648878, -80.21449778532423, 3.49203134932584, -18.52342140456727, -7660.843811570403, -8220.480141268063, -8307.164231499139, -452.1745067629859, -489.8786404139762, 812.6578592412297;
  0.08140243902438993, 0.7548780487804869, -1.456439334798013, 30.73282349554462, 31.78557982823484, 2114.347578761325, 1926.80696131822, 1774.849418386224, 108.1643135271802, 119.9773478537255, 131.341245199832, 11.28360561391965, 3.582330653510582, -28.59936105023773, -17.90149384900056, 41.19388097070271, 50.38218294262847;
  12.47553353658537, 3.320426829268293, -24.53915467554024, 0.7847992084601927, 24.74122936578302, 1926.80696131822, 2447.882968453184, 1940.641096989416, 129.0446665741949, 113.9454869475392, 122.2951827084286, 15.75339347019156, 17.20918702439768, -13.22002536700607, -66.12342773586343, -17.24112107157594, 31.52953165136933;
  -2.074085365853658, 0.839329268292683, -31.97847999403348, -23.58359482167353, -0.5264506451648878, 1774.849418386224, 1940.641096989416, 2143.344285836763, 140.106628867086, 120.0469546697782, 104.140880563641, 40.10125634988346, 35.58988312311107, 9.068573234857864, -79.06806520933007, -60.43386582438355, -5.578580679068107;
  -4.610975609756096, 3.585365853658535, -17.82714560075985, -64.4377853613927, -80.21449778532423, 108.1643135271802, 129.0446665741949, 140.106628867086, 8367.482245326226, 7622.770728361605, 7071.033284146713, 36.81186838060082, 37.84352704543849, 77.56032015215557, -51.21439279036137, 4.948212831922558, -87.4047364368534;
  7.181402439024391, 5.970731707317074, 24.65990958212051, -7.067808391046874, 3.492031349325838, 119.9773478537255, 113.9454869475392, 120.0469546697782, 7622.770728361605, 9845.986476211985, 7811.270162308877, 41.37288300043494, 33.90967224564221, 57.48037509618924, -219.1639499481415, -165.6804100170631, -302.2162704088461;
  5.194512195121951, 9.698628048780488, 43.29218910896242, -32.92104334649314, -18.52342140456727, 131.341245199832, 122.2951827084286, 104.140880563641, 7071.033284146713, 7811.270162308877, 8624.159488765841, -9.312156878598964, 10.84927221460143, 33.92835551726574, 174.0643015499942, 40.09129856859268, -58.47920755870796;
  7.112500000000001, 3.673475609756097, -8196.120294023071, -8159.842681323676, -7660.843811570403, 11.28360561391965, 15.75339347019156, 40.10125634988346, 36.81186838060082, 41.37288300043494, -9.312156878598964, 24304.74669699184, 24920.81400680202, 23510.00089690652, -639.3368145239238, -110.1433306010015, 61.54561358507961;
  1.798323170731708, 5.100000000000001, -8164.192947772499, -9277.458885863807, -8220.480141268063, 3.582330653510582, 17.20918702439768, 35.58988312311107, 37.84352704543849, 33.90967224564221, 10.84927221460143, 24920.81400680202, 27280.64996352244, 25064.6623613388, -82.91482245883844, -954.327641509697, -84.63068929111788;
  -0.5661585365853679, 4.327134146341463, -7659.857729408999, -8216.226654524518, -8307.164231499139, -28.59936105023773, -13.22002536700607, 9.068573234857864, 77.56032015215557, 57.48037509618924, 33.92835551726574, 23510.00089690652, 25064.6623613388, 24597.01021199736, 109.2883347784953, -71.52135867989338, -605.1047452425828;
  58.37713414634152, 732.1875000000001, 867.7471340952266, -478.509174082996, -452.1745067629859, -17.90149384900056, -66.12342773586343, -79.06806520933007, -51.21439279036137, -219.1639499481415, 174.0643015499942, -639.3368145239238, -82.91482245883844, 109.2883347784953, 30739.28163863703, 23153.19047587184, 22518.91339300319;
  7.455487804878047, 1287.316768292683, -408.4126782985937, 1048.380338920673, -489.8786404139762, 41.19388097070271, -17.24112107157594, -60.43386582438355, 4.948212831922558, -165.6804100170631, 40.09129856859268, -110.1433306010015, -954.327641509697, -71.52135867989338, 23153.19047587184, 30245.37874677975, 21095.00357998204;
  44.28201219512187, 485.0733231707318, -357.8392009695131, -397.7457650947397, 812.6578592412295, 50.38218294262847, 31.52953165136933, -5.578580679068107, -87.4047364368534, -302.2162704088461, -58.47920755870796, 61.54561358507961, -84.63068929111788, -605.1047452425828, 22518.91339300319, 21095.00357998204, 26369.29514736934]
Covariance matrix for mode  2 is: 
[501.6028378564542, -185.2879184460667, 17.66708526673392, 10.68990639038566, 24.39955446392833, 4.912101965936315, 9.119395099103215, 2.308759269401483, -1.998355279736842, 20.51172640187622, 4.888479902156784, 3.396314583410332, -2.709479233516678, -3.229490556718489, -171.8038263686123, -357.3658116585299, -78.36287165805948;
  -185.2879184460667, 501.6028378564542, -38.73012727681999, 29.58353213336523, 34.92630174820897, 5.371929799508768, -0.7632652821224433, 2.260491181678589, 8.334294853487176, 9.531607525057204, 12.71590355454457, -4.107887097261935, -0.6010553761688602, -3.713811114209778, 648.6390922622547, 1164.541546406647, 562.7639986022397;
  17.66708526673483, -38.73012727681908, 4318.650507822083, 3694.47130975341, 3389.620088603215, 4.170160108225617, -23.09221676875468, -35.16654877964781, -10.45079506012721, 49.47287479965996, 65.21835610293698, -8079.96837445694, -8045.443547202967, -7529.478275622524, 845.3864032538245, -482.3732067677129, -474.425698544112;
  10.68990639038566, 29.58353213336523, 3694.47130975341, 4951.291923524707, 3694.716460138634, 32.61710695973711, 6.174403473904558, -24.1980181246829, -71.47448138391701, -13.37943133670902, -18.8885406341665, -8045.392484644798, -9142.301175580187, -8083.787203311952, -471.8355718216916, 1046.146425715428, -514.5119111179058;
  24.39955446392833, 34.92630174820897, 3389.620088603214, 3694.716460138634, 4374.779641756743, 44.7640487502478, 31.92786767645883, 4.506472957035673, -95.60882504141199, -10.89761507161841, -15.06108178577309, -7538.523818539811, -8088.075627228101, -8187.978452484552, -453.0026725444276, -464.519207107073, 787.9486749837879;
  4.912101965936315, 5.371929799508768, 4.170160108225617, 32.61710695973711, 44.7640487502478, 2083.593171124408, 1894.728087273494, 1734.954982219297, 119.993843933015, 156.7198548731768, 149.1514798702368, 0.2033663635386181, -13.75040307406449, -52.43146579603453, -31.47122991139679, 33.73154087104654, 43.52730920236947;
